"lang" 
{ 
	"Language" "Vietnamese" 
		"menu_play_browse_shop_desc"				"Lên đủ đồ trong cửa hàng và cùng chuẩn bị cho trận thôi!"
		"menu_play_learn_to_play_desc"				"Xem hướng dẫn và thực hiện theo với thử tướng và hướng dẫn đi lane."
		"menu_play_matchmaking"						"Tìm một trận tiêu chuẩn để đấu với nhiều người chơi khác."
		"menu_learn_incomplete"						"Chưa hoàn thành"
		"menu_learn_completed"						"Đã hoàn thành"

		"item_info_abilities"						"Kĩ năng"
		"item_info_flex_slots"						"FLEX SLOTS"
		"item_info_active"							"Active"
		"item_info_new"								"Mới"
		"item_info_sell"							"Bán"
		"item_info_no_shop"							"Không có shop gần đây"
		"item_info_cant_afford"						"Không thể mua"
		"item_info_actives_full"					"ACTIVE ĐÃ ĐẦY"

		"AbandonMatchPrompt_Title"					"Bạn muốn rời trận?"
		"AbandonMatchPrompt_Text"					"Bạn sẽ không thể vào lại nữa, đội bạn sẽ mất đi một người và một hình phạt trận đấu sẽ được áp dụng."
		"AbandonMatchPrompt_Confirm"				"Xác nhận rời"
		"AbandonMatchPrompt_Cancel"					"Vẫn ở lại"

		"LeaveMatchPrompt_Title"					"Bạn muốn rời trận?"
		"LeaveMatchPrompt_Text"						"Bạn sẽ không vào lại được nữa."
		"LeaveMatchPrompt_Confirm"					"Rời trận"
		"LeaveMatchPrompt_Cancel"					"Vẫn ở lại"

		"SafeToAbandon_Text"						"Trận đấu này giờ có thể rời mà không bị phạt."

		"ModIconTooltip_UnlockTier2"				"Unlocked after your team destroys an enemy Walker"
		"ModIconTooltip_UnlockGuardians"			"Unlocked after your team destroys a set of enemy Base Guardians"	
		"ModIconTooltip_UnlockGenerators"			"Unlocked after your team destroys an enemy Shrine"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier2"				"Unlocked after your team destroys all enemy Walkers"

		"HeroesPageTitle"							"Tướng"
		"HeroesPageActionText"						"Chọn tướng để xem chi tiết"
		"SoloBotMatchPageTitle"						"Bot Match - Select Hero"
		"SoloBotMatchActionText"					"Chọn tướng để chơi trong trận đấu bot"
		"HeroTestPageTitle"							"Thử tướng"
		"HeroTestActionText"						"Chọn một tướng để thử"

		"MyRosterTitle"								"MY ROSTER"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"You need at least 3 heroes in your Roster to join a match."
		"SelectHeroFromRoster"						"Select a hero from your roster to play"
		"MyRosterAddHeroes"							"Add Heroes"
		"MyRosterConfirm"							"Confirm"
		"MyRosterConfirmAndReadyUp"					"Confirm & Ready Up"
		"MyRosterSaveAndClose"						"Lưu và thoát"
		"MyRosterSaveAndBack"						"Lưu và quay lại"
		"MyRosterCancelForEveryone"					"Hủy cho mọi thành viên đội"
		"MyRosterRosterEmpty"						"DANH SÁCH TRỐNG"
		"MyRosterRosterDesc"						"Để vào trận bạn cần ít nhất 3 tướng trong danh sách."
		"MyRosterNoHeroDesc"						"Bạn sẽ được chơi một trong những tướng được chọn khi vào trận."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} TƯỚNG TRONG DANH SÁCH"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} TƯỚNG TRONG DANH SÁCH"
		"MyRosterGreatForNewPlayers"				"Người mới nên chơi"
		"MyRosterAssignedTesting"					"Assigned Testing"
		"MyRosterAssignedOpenTesting"				"Open Testing"
		"MyRosterChangeHero"						"Đổi tướng"
		"MyRosterLetsGo"							"Vào hàng chờ"
		"MyRosterReadyUp"							"Sẵn sàng!"
		"MyRosterCreateParty"						"Tạo đội!"
		"MyRosterWaitForParty"						"Đang chờ thành viên trong danh sách..."
		"MyRosterExit"								"Thoát danh sách"
		"MyRosterExitRosterConfirm"					"Bạn có chắc muốn thoát danh sách không? Cả đội của bạn sẽ bị thoát theo."
		"MyRosterPartyHighSkillRange"				"Your party contains a wide skill range of players. This will result in a MORE DIFFICULT match for your party."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} đã sẵn sàng"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Số Orb đã chiếm giữ: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Số Orb đã từ chối: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Công cụ thử nghiệm"
		"HeroTesting_HoldAlt"						"Giữ Alt"
		"HeroTesting_LaneChallenge"					"Thử thách đường đi"
		"HeroTesting_HeroTools"						"Công cụ tướng"
		"HeroTesting_ChangeHero"					"Đổi tướng"
		"HeroTesting_ChangeTeam"					"Đổi nhóm"
		"HeroTesting_ResetHero"						"Reset tướng"
		"HeroTesting_LevelUp"						"Lên cấp"
		"HeroTesting_MaxLevel"						"Max cấp"
		"HeroTesting_HalfHealth"					"Nửa máu"
		"HeroTesting_FullHealth"					"Đầy máu"
		"HeroTesting_KillHero"						"Kill tướng"
		"HeroTesting_AllPerks"						"Cho tất cả đặc tính"
		"HeroTesting_SpawnCamp"						"Spawn Camp"
		"HeroTesting_GameRules"						"Luật chơi"
		"HeroTesting_NoDeath"						"Không chết"
		"HeroTesting_NoCooldown"					"Không cooldown"
		"HeroTesting_UnlockFlex"					"Mở khóa flex slot"
		"HeroTesting_FastStamina"					"Stamina hồi nhanh"
		"HeroTesting_SpeedDown"						"-Tốc độ"
		"HeroTesting_SpeedNormal"					"=Tốc độ"
		"HeroTesting_SpeedUp"						"+Tốc độ"
		"HeroTesting_HeroControl"					"Điều khiển tướng"
		"HeroTesting_TakeControl"					"Lấy quyền điều khiển"
		"HeroTesting_RemoveBots"					"Loại bỏ bot"
		"HeroTesting_HeroToSpawn"					"Triệu hồi tướng:"
		"HeroTesting_SpawnEnemy"					"+bên địch"
		"HeroTesting_SpawnFriendly"					"+bên ta"
		"HeroTesting_MakeMimic"						"Làm bắt chước"
		"HeroTesting_MakePuppet"					"Làm con rối"
		"HeroTesting_ClearFollow"					"Clear Follow"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Welcome to <b>Lane Training</b>"
		"LaneTraining_Intro_Desc"					"The goal of the early game is to gain power so you can take objectives.<br><br>When you <span class=\"introHighlight\">complete the goals listed on the right</span>, we'll give you <span class=\"introHighlight\">power unimaginable</span> so you can take down the Guardian."
		"LaneTraining_Intro_Button"					"Begin"
		"LaneTraining_Intro_Targets"				"Training Goals:"
		"LaneTraining_Outro_Title"					"<b>Lane Training</b> finished"

		"ReportCard_PlayerDamage"					"Player Damage"
		"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Killing Blows"
		"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Green Souls Shot"
		"ReportCard_OrbsSecuredDesc"				"Secure a Green orb by shooting it in the air"
		"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Orange Souls Shot"
		"ReportCard_OrbsDeniedDesc"					"Steal an Orange orb from an enemy's kill by shooting it"
		"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Item Purchased"
		"ReportCard_ModsPurchased_Desc"				"Buy an item at the Shop"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Ability Upgraded"
		"ReportCard_AbilitiesUpgraded_Desc"			"Upgrade an Ability by holding [{s:key_extra_info}]"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_GuardianDamage"					"Guardian Damage"
		"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"Damage Taken"
		"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"Souls Earned"
		"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Souls"

		"ReportCard_PowerUp"						"Power Up your Hero"
		"ReportCard_PowerUp_Desc"					"Ride the Transit Line back to base and spend all your Souls and Ability Points"

		"ReportCard_KillGuardian"					"Take Down the Enemy Guardian"
		"ReportCard_KillGuardian_Desc"				"Take down anyone who stands in your way to victory!"

		"NewPlayer_NewPlayerFlow"					"Learn to Play"				
		"NewPlayer_Skip"							"Skip Tutorial"
		"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."	
		"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		"NewPlayer_GetStarted_Time"					"4 mins"
		"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		"NewPlayer_HeroSandbox_Time"				"5 mins"
		"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		"NewPlayer_LaneTraining_Time"				"8 mins"
		"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		"NewPlayer_Finish"							"End Tutorial"				

		"HeroTraining_Intro_Title"					"Welcome to <b>Hero Training</b>"
		"HeroTraining_Intro_Desc"					"Here you'll be able to test out your hero's movement and abilities. Mastering these concepts is key to completing the ritual."
		"HeroTraining_Outro_Title"					"<b>Hero Training</b> Complete"
		"HeroTraining_Outro_Desc"					"You've grasped the fundementals; now prepare yourself for lane training."
		"HeroTraining_Outro_Button"					"Finish"
		"HeroTraining_Continue_Button"				"Keep Playing"

		"NPE_Heroes_Modal_Title"					"Recommended Heroes"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Looks like this is your first time playing!</span><br><br>We've highlighted a few Heroes that are great for New Players. We recommend trying out one of these if you're uncertain about where to start."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Your first bot match!</span><br><br>Bot matches are great for gaining familiarity with a hero; but don't accurately recreate the flow and teamwork of a PvP match.<br><br>Once you feel comfortable, feel free to leave the bot match and hop into matchmaking."

		"Sandbox_Tutorial_Movement"					"Test out Controls"
		"Sandbox_Tutorial_Movement_desc"			"Use this area to test out your controls."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class='footnote'>(Climb up a Ledge)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Move"
		"Sandbox_Tutorial_Controls_task_Jump"			"Jump"
		"Sandbox_Tutorial_Controls_task_Attack"			"Shoot"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Zoom"
		"Sandbox_Tutorial_Controls_task_Reload"			"Reload"
		"Sandbox_Tutorial_Controls_task_Dash"			"Dash"

		"Sandbox_Tutorial_Step_1"					"Step 1 of 6"
		"Sandbox_Tutorial_Step_2"					"Step 2 of 6"
		"Sandbox_Tutorial_Step_3"					"Step 3 of 6"
		"Sandbox_Tutorial_Step_4"					"Step 4 of 6"		
		"Sandbox_Tutorial_Step_5"					"Step 5 of 6"
		"Sandbox_Tutorial_Step_6"					"Step 6 of 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Unlock Your Abilities"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Hold [<span class='keybind'>{s:key_extra_info}</span>] to unlock new abilities."

		"Sandbox_Tutorial_Abilities"				"Test your Abilities"
		"Sandbox_Tutorial_Abilities_desc"			"Try using your Abilities by pressing [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] or [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Upgrade your Abilities"
		"Sandbox_Tutorial_Upgrades_desc"			"Hold [<span class='keybind'>{s:key_extra_info}</span>] to spend Ability Points to upgrade your Abilities."

		"Sandbox_Tutorial_Zipline"					"Ride the Transit Line"
		"Sandbox_Tutorial_Zipline_desc"				"Hold <span class='keybind'>{s:in_mantle}</span> to get on the Transit Line. You can jump off by pressing <span class='keybind'>{s:in_mantle}</span>."

		"Sandbox_Tutorial_Mods"						"Purchase Items for your Hero"
		"Sandbox_Tutorial_Mods_desc"				"Go to the Shop to browse items. Try purchasing a few."

		"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Browse Items"
		"BrowseItems_Desc"							"Browse through the item catalog to get yourself ready for your next match!"
		
		"CreateBuilds_Title"						"Create a Build for {s:hero_name}"
		"CreateBuilds_Desc"							"Select items in the shop to add them to the recommended build list"

		"AbilityButtonHint_Activate"				"Activate"
		"AbilityButtonHint_Detonate"				"Detonate"
		"AbilityButtonHint_EruptWall"				"Erupt Wall"
		"AbilityButtonHint_CancelWall"				"Remove Wall"
		"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Stop Life Drain"
		"AbilityButtonHint_SpeedBoost"				"Speed Boost"
		"AbilityButtonHint_GuidedArrowSpeed"		"Accelerate"
		"AbilityButtonHint_GuidedArrowRelease"		"Detonate"
		"AbilityButtonHint_MoveUp"					"Move Up"
		"AbilityButtonHint_MoveDown"				"Move Down"
		"AbilityButtonHint_FlyUp"					"Fly Up"
		"AbilityButtonHint_FlyDown"					"Fly Down"
		"AbilityButtonHint_DropIdol"				"Drop Urn"
		"AbilityButtonHint_RollingGooAccelerate"	"Tăng tốc"
		"AbilityButtonHint_RollingGooJump"			"Nhảy"
		"AbilityButtonHint_RollingGooCancel"		"Hủy"
		"AbilityButtonHint_Throw"					"Throw"
		"AbilityButtonHint_Deploy"					"Deploy"
		"AbilityButtonHint_Teleport"				"Dịch chuyển"
		"AbilityButtonHint_HoldToSelfCast"			"Hold to Cast on Self"
		"AbilityButtonHint_DoubleTapToSelfCast"		"Double Tap to Cast on Self"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"Cast on Self"
		"AbilityButtonHint_SelectThenSelfCastButton" "Cast on Self"
		"AbilityButtonHint_Deselect"				"Hủy chọn"
		"AbilityButtonHint_CastOnTarget"			"Cast on Target"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Tăng tốc cáp treo</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Dive Early"
		"AbilityButtonHint_CancelIceDome"				"Remove Shelter"
		"AbilityButtonHint_GrabTarget"				"Grab Target"
		"AbilityButtonHint_DropTarget"				"Drop Ally"
		"AbilityButtonHint_HatTrickFire"			"Shoot"
		"AbilityButtonHint_HatTrickCancel"			"Return"
		"AbilityButtonHint_MeleeRejuvinator"		"Heavy Melee to claim Rejuvenator"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"Hold to Bring Allies"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"Double Tap to Bring Allies"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"Bring Allies"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"Bring Allies"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Keep Playing"
		"GuidedBotMatch_Finish"						"Finish"
		"GuidedBotMatch_Concluded"					"You've learned the basics! Jump into a match or test heroes out in Sandbox Mode."
		"GuidedBotMatch_Start"						"Begin"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"Disabled While Dead"
		"citadel_all_chat_label_prefix"							"[ALL] "
		"citadel_chatwheel_label_Care"							"Careful"
		"citadel_chatwheel_message_Care"						"Care!"
		"citadel_chatwheel_label_BRB"							"BRB"
		"citadel_chatwheel_message_BRB"							"Be right back!"
		"citadel_chatwheel_label_Stun"							"Stun"
		"citadel_chatwheel_message_Stun"						"Stun!"
		"citadel_chatwheel_label_Help"							"Help"
		"citadel_chatwheel_message_Help"						"Need Help!"
		"citadel_chatwheel_message_Help_yellow"					"Need Help on Yellow!"
		"citadel_chatwheel_message_Help_blue"					"Need Help on Blue!"
		"citadel_chatwheel_message_Help_purple"					"Need Help on Purple!"
		"citadel_chatwheel_message_Help_orange"					"Need Help on Orange!"


		"citadel_chatwheel_label_Push"							"Push Lane"
		"citadel_chatwheel_message_Push"						"Push!"
		"citadel_chatwheel_push_yellow"							"Push Yellow</span>"
		"citadel_chatwheel_push_blue"							"Push Blue"
		"citadel_chatwheel_push_orange"							"Push Orange"
		"citadel_chatwheel_push_purple"							"Push Purple"

		"citadel_chatwheel_label_Missing"						"Missing"
		"citadel_chatwheel_message_Missing"						"Missing!"
		"citadel_chatwheel_label_GoodJob"						"Good Job"
		"citadel_chatwheel_message_GoodJob"						"Good Job!"
		"citadel_chatwheel_label_thanks"						"Thanks"
		"citadel_chatwheel_message_thanks"						"Thanks!"
		"citadel_chatwheel_label_Go"							"Go"
		"citadel_chatwheel_message_Go"							"Go!"
		"citadel_chatwheel_label_OMW"							"On my Way"
		"citadel_chatwheel_message_OMW"							"On my way!"
		"citadel_chat_placeholder"								"To (ALL):"
		"citadel_chat_placeholder_team"							"To (ALLIES):"
		"citadel_chat_placeholder_spec_team"					"To (SPECTATORS):"
		"citadel_chatwheel_label_missing_hero"					"Missing"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} is Missing"
		"citadel_chatwheel_label_missing_yellow"				"Missing Yellow"
		"citadel_chatwheel_message_missing_yellow"				"Missing Yellow!"
		"citadel_chatwheel_label_missing_blue"					"Missing Blue"
		"citadel_chatwheel_message_missing_blue"				"Missing Blue!"
		"citadel_chatwheel_label_missing_orange"				"Missing Orange"
		"citadel_chatwheel_message_missing_orange"				"Missing Orange!"
		"citadel_chatwheel_label_missing_purple"				"Missing Purple"
		"citadel_chatwheel_message_missing_purple"				"Missing Purple!"
		"citadel_chatwheel_label_lets_go_here"					"Let's Go Here"
		"citadel_chatwheel_label_headed_this_way"				"Headed This Way"
		"citadel_chatwheel_label_see_enemy"						"Enemy Here"
		"citadel_chatwheel_label_GetBack"						"Get Back"
		"citadel_chatwheel_message_GetBack"						"Get Back!"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Hủy"
		"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"Retreat"
		"citadel_chatwheel_label_follow_me"						"Follow Me"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} Headed Blue"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} Headed Yellow"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} Headed Purple"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} Headed Orange"
		"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Attack {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"I'm Back"
		"citadel_chatwheel_message_ImBack"						"I'm Back"
		"citadel_chatwheel_label_GoingIn"						"Going In"
		"citadel_chatwheel_message_GoingIn"						"I'm going in!"
		"citadel_chatwheel_label_StayTogether"					"Stay Together"
		"citadel_chatwheel_message_StayTogether"				"Stay Together"
		"citadel_chatwheel_label_Yes"							"Yes!"
		"citadel_chatwheel_message_Yes"							"Affirmative!"
		"citadel_chatwheel_label_No"							"No!"
		"citadel_chatwheel_message_No"							"No!"
		"citadel_chatwheel_label_HoldUp"						"Wait/Hold Up"
		"citadel_chatwheel_message_HoldUp"						"Wait {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Good Game"
		"citadel_chatwheel_message_GoodGame"					"Good Game!"
		"citadel_chatwheel_label_thanksGameOver"				"Thanks"
		"citadel_chatwheel_message_thanksGameOver"				"Thanks!"
		"citadel_chatwheel_label_WellPlayed"					"Well <br>Played"
		"citadel_chatwheel_message_WellPlayed"					"Well Played!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Good Job"
		"citadel_chatwheel_message_GoodJobGameOver"				"Good Job!"
		"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Defend Lane..."
		"citadel_chatwheel_message_Defend"						"Defend Lane!"
		"citadel_chatwheel_message_Defend_Yellow"				"Defend Yellow"
		"citadel_chatwheel_message_Defend_Blue"					"Defend Blue"
		"citadel_chatwheel_message_Defend_Orange"				"Defend Orange"
		"citadel_chatwheel_message_Defend_Purple"				"Defend Purple"
		"citadel_chatwheel_message_HeadedToYellow"				"Headed to Yellow"
		"citadel_chatwheel_message_HeadedToBlue"				"Headed to Blue"
		"citadel_chatwheel_message_HeadedToOrange"				"Headed to Orange"
		"citadel_chatwheel_message_HeadedToPurple"				"Headed to Purple"
		"citadel_chatwheel_label_HeadedTo"						"Headed To Base"
		"citadel_chatwheel_message_HeadedTo"					"Headed To Base!"
		"citadel_chatwheel_message_HeadedToLane"				"Headed To Lane..."

		"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"Headed to Yellow"
		"ping_headed_blue"										"Headed to Blue"
		"ping_headed_orange"									"Headed to Orange"
		"ping_headed_purple"									"Headed to Purple"
		"headed_this_way"										"Headed this way"
		"ping_defend"											"Defend"
		"ping_defend_yellow"									"Defend Yellow"
		"ping_defend_blue"										"Defend Blue"
		"ping_defend_orange"									"Defend Orange"
		"ping_defend_purple"									"Defend Purple"
		"ping_defend_base"										"Defend the Base"
		"ping_yellow_help"										"Yellow Needs Help"
		"ping_blue_help"										"Blue Needs Help"
		"ping_orange_help"										"Orange Needs Help"
		"ping_purple_help"										"Purple Needs Help"
		"ping_on_way"											"On my Way"
		"ping_nevermind"										"Cancel That"
		"ping_see"												"I see {s:param_1}"
		"ping_see_param_2"										" with {s:param_2} health"
		"Ping_Low_Health"										"low"
		"ping_lets_go_yellow"									"Let's go Yellow"
		"ping_lets_go_blue"										"Let's go Blue"
		"ping_lets_go_orange"									"Let's go Orange"
		"ping_lets_go_purple"									"Let's go Purple"
		"ping_push_yellow"										"Let's Push Yellow"
		"ping_push_blue"										"Let's Push Blue"
		"ping_push_orange"										"Let's Push Orange"
		"ping_push_purple"										"Let's Push Purple"
		"ping_missing_yellow"									"Missing Yellow!"
		"ping_missing_blue"										"Missing Blue!"
		"ping_missing_orange"									"Missing Orange!"
		"ping_missing_purple"									"Missing Purple!"
		"ping_request_follow"									"Follow me"
		"ping_nice_work"										"Nice work"
		"ping_good_job"											"Good job"
		"ping_need_help_purple"									"Need help Purple"
		"ping_need_help_blue"									"Need help Blue"
		"ping_need_help_yellow"									"Need help Yellow"
		"ping_need_help_orange"									"Need help Orange"
		"ping_retreat"											"Pull back!"
		"ping_careful"											"Careful {s:param_1}"
		"ping_thank_you"										"Thank You!"
		"ping_going_shop"										"Going to shop"
		"ping_right_back"										"I'll be right back"
		"ping_be_back"											"I'll be right back"
		"_back_"												"{s:param_1} get back!"
		"ping_attack_enemy_titan"								"Let's take their Patron"
		"ping_titan_under"										"They're taking our Patron"
		"ping_take_core"										"Let's take out their core"
		"headed_to_yellow"										"{s:param_1} headed to Yellow"
		"headed_to_blue"										"{s:param_1} headed to Blue"
		"headed_to_orange"										"{s:param_1} headed to Orange"
		"headed_to_purple"										"{s:param_1} headed to Purple"
		"ping_attack"											"Let's take out {s:param_1}"
		"ping_stun"												"Stun {s:param_1}!"
		"ping_jar_call"											"Spirit Jar is here!"
		"ping_enemy_take_mid"									"They're taking mid!"
		"ping_take_mid"											"Let's take mid!"
		"ping_use_ability"										"{s:param_1} is ready!"
		"not_ready"												"{s:param_1} is on cooldown for {s:param_2}s"
		"ping_ability_ready"									"{s:param_1} is ready!"
		"ping_ability_on_cooldown"								"{s:param_1} is on cooldown for {s:param_2}s"
		"ping_im_back"											"I'm Back!"
		"ping_going_in"											"I'm going in!"
		"ping_stay_together"									"Stay Together"
		"respond_yes"											"Yes!"
		"respond_no"											"No!"
		"player_wait"											"Wait {s:param_1}"
		"hold_up"												"Hold up {s:param_1}"
		"_missing_"												"{s:param_1} is missing"
		"ping_affermative_"										"Affirmative"
		"top_of_garage"											"{s:param_1} is on top of the garage"
		"under_garage"											"{s:param_1} is inside the garage"
		"on_top_of_mid"											"{s:param_1} is on top of mid"
		"in_mid"												"{s:param_1} inside mid"
		"on_bridge"												"{s:param_1} is on the bridge"
		"on_roof"												"{s:param_1} is on the roof"
		"ping_need_heal"										"Heal Please"
